Player ID,Name,Team,Position,Age,Club,Goals,Assists,Rating
67,Joseph Sabobo Banda,Zambia,Midfielder,24,Hapoel Be'er Sheva,4,5,72
68,Lameck Banda,Zambia,Midfielder,23,Lecce,6,7,75
69,Miguel Chaiwa,Zambia,Midfielder,20,Hibernian,2,3,70
70,Wilson Chisala,Zambia,Midfielder,26,Zanaco,3,4,68
71,Given Kalusa,Zambia,Midfielder,22,FC Muza,2,2,67
72,Kings Kangwa,Zambia,Midfielder,25,Hapoel Be'er Sheva,7,4,74
73,Joseph Liteta,Zambia,Midfielder,23,Cagliari,3,5,73
74,Lubambo Musonda,Zambia,Midfielder,28,FC Magdeburg,4,6,72
75,Pascal Phiri,Zambia,Midfielder,26,Zesco United,2,3,69
76,Fashion Sakala,Zambia,Midfielder,27,Al Fayha,9,5,76
77,David Simukonda,Zambia,Midfielder,24,Zesco United,3,4,68
78,Owen Tembo,Zambia,Midfielder,23,Power Dynamos,2,2,66
79,Patson Daka,Zambia,Forward,26,Leicester City,14,6,78
80,Jack Lahne Kalichi,Zambia,Forward,22,Austria Lustenau,5,3,70
81,Eliya Mandanji,Zambia,Forward,25,Zanaco,7,2,69
82,Kennedy Musonda,Zambia,Forward,28,Hapoel Ramat Gan,6,4,71
83,Yannick Pandor,Comoros,Goalkeeper,25,Francs Borains,0,0,66
84,Salim Ben Boina,Comoros,Goalkeeper,29,Istres,0,0,65
85,Adel Anzimati,Comoros,Goalkeeper,22,FC Ararat,0,0,63
86,Said Bakari,Comoros,Defender,26,Sparta Rotterdam,2,3,71
87,Kassim M'Dahoma,Comoros,Defender,27,Aubagne,1,1,68
88,Kenan Toibibou,Comoros,Defender,24,Bravo,0,2,67
89,Ahmed Soilihi,Comoros,Defender,25,Toulon,1,1,66
90,Idris Mohamed,Comoros,Defender,23,Le Puy,0,1,65
91,Yannis Kari,Comoros,Defender,28,Frejus Saint Raphael,2,2,69
92,Akim Abdallah,Comoros,Defender,26,Guingamp,1,1,68
93,Bendjaloud Youssouf,Comoros,Defender,24,FC Sochaux,0,2,67
94,Remy Vita,Comoros,Defender,27,CD Tondela,1,3,70
95,Ismael Boura,Comoros,Defender,22,Troyes,0,1,66
96,Youssouf M'Changama,Comoros,Midfielder,33,Al-Batin,5,6,74
97,Zaydou Youssouf,Comoros,Midfielder,25,Al-Fateh,3,4,72
98,Rayan Lutin,Comoros,Midfielder,23,Amiens,2,3,70
99,Raouf Mroivili,Comoros,Midfielder,22,Villefranche,1,2,68
100,Iyad Mohamed,Comoros,Midfielder,24,Casa Pia,3,3,71
101,Aymeric Ahmed,Comoros,Midfielder,25,Chateauroux,2,2,67
102,Yacine Bourhane,Comoros,Midfielder,26,Aris Limassol,4,4,73
103,Rafiki Said,Comoros,Forward,26,Standard de Liege,8,5,74
104,Myziane Maolida,Comoros,Forward,25,Al Kholood,9,4,75
105,Faiz Selemani,Comoros,Forward,30,Qatar SC,7,3,73
106,Aboubacar Ali Abdallah,Comoros,Forward,23,Francs Borains,5,2,69
107,El Fardou Ben Mohamed,Comoros,Forward,35,Zemun,6,1,72
108,Zaïd Amir,Comoros,Forward,24,Istres,4,3,70
109,Mohamed El-Shenawy,Egypt,Goalkeeper,35,Al Ahly,0,0,84
110,Ahmed El-Shenawy,Egypt,Goalkeeper,34,Pyramids FC,0,0,80
111,Mostafa Shobeir,Egypt,Goalkeeper,24,Al Ahly,0,0,76
112,Mohamed Sobhi,Egypt,Goalkeeper,27,Zamalek,0,0,78
113,Rami Rabia,Egypt,Defender,31,Al-Ain,2,1,79
114,Mohamed Hany,Egypt,Defender,28,Al Ahly,1,4,77
115,Yasser Brahim,Egypt,Defender,30,Al Ahly,0,2,76
116,Khaled Sobhi,Egypt,Defender,27,Al Masry,1,1,74
117,Ahmed Eid,Egypt,Defender,25,Al Masry,0,1,73
118,Hossam Abdelmaguid,Egypt,Defender,29,Zamalek,2,1,75
119,Mohamed Ismail,Egypt,Defender,26,Zamalek,1,2,74
120,Ahmed Fatouh,Egypt,Defender,24,Zamalek,1,3,76
121,Mohamed Hamdy,Egypt,Defender,27,Al Ahly,2,2,77
122,Marwan Attia,Egypt,Midfielder,26,Al Ahly,3,4,78
123,Hamdy Fathi,Egypt,Midfielder,30,Al Wakrah,2,3,77
124,Mohanad Lasheen,Egypt,Midfielder,27,Pyramids FC,4,5,79
125,Mahmoud Saber,Egypt,Midfielder,28,Pyramids FC,3,4,78
126,Mohamed Shehata,Egypt,Midfielder,25,Zamalek,2,3,76
127,Emam Ashour,Egypt,Midfielder,26,Al Ahly,5,6,80
128,Ahmed Sayed Zizo,Egypt,Midfielder,28,Al Ahly,8,9,82
129,Mahmoud Trezeguet,Egypt,Midfielder,29,Al Ahly,7,6,81
130,Ibrahim Adel,Egypt,Midfielder,23,Al Jazira,6,7,79
131,Mostafa Fathi,Egypt,Midfielder,30,Pyramids FC,5,4,78
132,Mohamed Salah,Egypt,Forward,32,Liverpool,19,12,89
133,Omar Marmoush,Egypt,Forward,25,Manchester City,13,8,83
134,Mostafa Mohamed,Egypt,Forward,26,FC Nantes,15,4,81
135,Salah Mohsen,Egypt,Forward,27,Al Masry,8,3,76
136,Osama Faisal,Egypt,Forward,22,Bank El Ahly,6,2,73
137,Ronwen Williams,South Africa,Goalkeeper,32,Mamelodi Sundowns,0,0,80
138,Ricardo Goss,South Africa,Goalkeeper,30,Siwelele,0,0,75
139,Sipho Chaine,South Africa,Goalkeeper,27,Orlando Pirates,0,0,73
140,Khuliso Mudau,South Africa,Defender,29,Mamelodi Sundowns,2,5,78
141,Thabang Matuludi,South Africa,Defender,26,Polokwane City,1,2,72
142,Tylon Smith,South Africa,Defender,24,Queens Park Rangers,1,3,74
143,Nkosinathi Sibisi,South Africa,Defender,28,Orlando Pirates,2,1,75
144,Aubrey Modiba,South Africa,Defender,29,Mamelodi Sundowns,3,4,77
145,Khulamani Ndamane,South Africa,Defender,25,TS Galaxy,0,1,71
146,Siyabonga Ngezana,South Africa,Defender,26,FCSB,1,1,73
147,Samukele Kabini,South Africa,Defender,23,Molde,0,2,72
148,Mbekezeli Mbokazi,South Africa,Defender,27,Orlando Pirates,1,1,74
149,Teboho Mokoena,South Africa,Midfielder,27,Mamelodi Sundowns,5,7,79
150,Bathusi Aubaas,South Africa,Midfielder,29,Mamelodi Sundowns,2,3,76
151,Thalente Mbatha,South Africa,Midfielder,24,Orlando Pirates,3,4,75
152,Sphephelo Sithole,South Africa,Midfielder,25,Tondela,2,3,74
153,Oswin Appollis,South Africa,Forward,23,Orlando Pirates,6,4,75
154,Mohau Nkota,South Africa,Forward,25,Al Ettifaq,7,3,76
155,Tshepang Moremi,South Africa,Forward,22,Orlando Pirates,4,2,73
156,Evidence Makgopa,South Africa,Forward,24,Orlando Pirates,8,2,76
157,Lyle Foster,South Africa,Forward,23,Burnley,11,5,78
158,Sipho Mbule,South Africa,Forward,26,Orlando Pirates,5,6,77
159,Elias Mokwana,South Africa,Forward,24,Al Hazem,4,3,74
160,Shandre Campbell,South Africa,Forward,20,Club Bruges,3,4,75
161,Relebohile Mofokeng,South Africa,Forward,19,Orlando Pirates,5,5,76
162,Neblu,Angola,Goalkeeper,30,Primeiro de Agosto,0,0,74
163,Hugo Marques,Angola,Goalkeeper,38,Petro de Luanda,0,0,72
164,Signori Antonio,Angola,Goalkeeper,25,Etoile Carouge,0,0,68
165,Rui Modesto,Angola,Defender,27,Udinese,1,2,75
166,Eddie Afonso,Angola,Defender,29,Petro de Luanda,2,1,73
167,To Carneiro,Angola,Defender,26,FAR Rabat,1,1,72
168,Nurio Fortuna,Angola,Defender,29,Volos,2,3,76
169,Pedro Bondo,Angola,Defender,24,Famalicao,0,2,74
170,David Carmo,Angola,Defender,25,Real Oviedo,1,1,75
171,Jonathan Buatu,Angola,Defender,30,Gil Vicente,2,1,77
172,Kilandola Gaspar,Angola,Defender,28,Lecce,1,2,76
173,Clinton Mata,Angola,Defender,31,Olympique Lyonnais,2,4,78
174,Beni Mukendi,Angola,Midfielder,23,Guimaraes,3,4,74
175,Show,Angola,Midfielder,28,Kocaelispor,4,5,76
176,Fredy,Angola,Midfielder,26,Bodrumspor,2,3,75
177,Maestro,Angola,Midfielder,27,Alanyaspor,5,6,77
178,Kelliano,Angola,Midfielder,25,Akhmat Grozny,3,4,76
179,Mario Balburdia,Angola,Midfielder,24,Boluspor,2,2,73
180,Zito Luvumbo,Angola,Forward,22,Cagliari,8,7,78
181,Manuel Benson,Angola,Forward,27,Swansea City,6,8,77
182,Milson,Angola,Forward,24,Red Star Belgrade,9,4,76
183,Chico Banza,Angola,Forward,26,Zamalek SC,10,3,77
184,Gelson Dala,Angola,Forward,27,Al-Wakrah,14,6,80
185,Randy Nteka,Angola,Forward,26,Rayo Vallecano,7,5,78
186,Ary Papel,Angola,Forward,28,Al-Akhdar SC,6,4,75
187,Mabulu,Angola,Forward,29,Al-Ahli Tripoli SC,8,2,74
188,Mbala Zola,Angola,Forward,25,Pisa,5,3,73
189,Zine Salvador,Angola,Forward,23,AEK,4,2,72
190,Washington Arubi,Zimbabwe,Goalkeeper,39,Marumo Gallants,0,0,70
191,Elvis Chipezeze,Zimbabwe,Goalkeeper,34,Magesi,0,0,68
192,Martin Mapisa,Zimbabwe,Goalkeeper,25,MWOS FC,0,0,65
193,Godknows Murwira,Zimbabwe,Defender,29,Scottland FC,1,3,71
194,Emmanuel Jalai,Zimbabwe,Defender,24,Dynamos FC,0,1,67
195,Sean Fusire,Zimbabwe,Defender,19,Sheffield Wednesday,0,2,66
196,Munashe Garananga,Zimbabwe,Defender,22,FC Copenhagen,1,1,73
197,Gerald Takwara,Zimbabwe,Defender,29,Al Ittihad Misurata SC,2,1,72
198,Isheanesu Mauchi,Zimbabwe,Defender,27,Simba Bhora FC,1,0,69
199,Brandon Galloway,Zimbabwe,Defender,23,Plymouth Argyle,1,2,74
200,Teenage Hadebe,Zimbabwe,Defender,28,FC Cincinnati,2,1,75
201,Alec Mudimu,Zimbabwe,Defender,28,Flint Town United,1,2,70
202,Divine Lunga,Zimbabwe,Defender,29,Mamelodi Sundowns,2,3,76
203,Marvelous Nakamba,Zimbabwe,Midfielder,30,Luton Town,1,4,77
204,Jonah Fabisch,Zimbabwe,Midfielder,21,Erzegebirg Aue,2,3,72
205,Andrew Rinohmhota,Zimbabwe,Midfielder,26,Reading,3,4,74
206,Prosper Padera,Zimbabwe,Midfielder,24,SJK Seina Joki,1,2,71
207,Tawanda Chirewa,Zimbabwe,Midfielder,21,Wolverhampton Wanderers,3,5,75
208,Knowledge Musona,Zimbabwe,Midfielder,34,Scottland FC,5,4,73
209,Bill Antonio,Zimbabwe,Forward,20,KV Mechelen,6,4,74
210,Ishmael Wadi,Zimbabwe,Forward,26,CAPS United,7,2,72
211,Tawanda Maswanhise,Zimbabwe,Forward,21,Motherwell,4,3,73
212,Daniel Msendami,Zimbabwe,Forward,24,Marumo Gallants,5,1,71
213,Prince Dube,Zimbabwe,Forward,27,Young Africans,8,3,75
214,Washington Navaya,Zimbabwe,Forward,23,TelOne,3,2,70
215,Macauley Bonne,Zimbabwe,Forward,28,Maldon & Tiptree,6,1,72
216,Junior Zindoga,Zimbabwe,Forward,25,TS Galaxy,4,2,71
217,Tadiwanasche Chakuchichi,Zimbabwe,Forward,22,Scottland FC,3,1,69
218,Stanley Nwabali,Nigeria,Goalkeeper,28,Chippa Utd,0,0,78
219,Amas Obasogie,Nigeria,Goalkeeper,24,Singida Black Stars,0,0,72
220,Francis Uzoho,Nigeria,Goalkeeper,25,Omonia,0,0,76
221,Calvin Bassey,Nigeria,Defender,24,Fulham,2,3,79
222,Semi Ajayi,Nigeria,Defender,30,Hull City,3,1,77
223,Bright Osayi-Samuel,Nigeria,Defender,26,Birmingham City,1,4,76
224,Bruno Onyemaechi,Nigeria,Defender,25,Olympiacos,0,2,75
225,Chidozie Awaziem,Nigeria,Defender,27,Nantes,1,1,77
226,Zaidu Sanusi,Nigeria,Defender,27,Porto,2,3,78
227,Igoh Ogbu,Nigeria,Defender,24,Slavia Prague,1,1,76
228,Ryan Alebiosu,Nigeria,Defender,22,Blackburn Rovers,0,3,74
229,Alex Iwobi,Nigeria,Midfielder,28,Fulham,6,9,82
230,Frank Onyeka,Nigeria,Midfielder,26,Brentford,3,4,79
231,Wilfred Ndidi,Nigeria,Midfielder,27,Besiktas,4,5,81
232,Raphael Onyedika,Nigeria,Midfielder,23,Club Brugge,3,6,78
233,Tochukwu Nnadi,Nigeria,Midfielder,22,Zulte Waregem,2,3,75
234,Fisayo Dele-Bashiru,Nigeria,Midfielder,23,Lazio,4,5,77
235,Ebenezer Akinsanmiro,Nigeria,Midfielder,20,Pisa,1,2,73
236,Usman Muhammed,Nigeria,Midfielder,26,Ironi Tiberias,3,3,74
237,Chidera Ejuke,Nigeria,Forward,26,Sevilla,7,6,79
238,Akor Adams,Nigeria,Forward,24,Sevilla,9,3,78
239,Ademola Lookman,Nigeria,Forward,27,Atalanta,13,8,84
240,Samuel Chukwueze,Nigeria,Forward,25,Fulham,8,7,82
241,Victor Osimhen,Nigeria,Forward,25,Galatasaray,20,4,86
242,Moses Simon,Nigeria,Forward,29,Paris FC,6,8,80
243,Paul Onuachu,Nigeria,Forward,30,Trabzonspor,14,2,81
244,Cyriel Dessers,Nigeria,Forward,29,Panathinaikos,12,5,80
245,Salim Fago Lawal,Nigeria,Forward,22,Istra 1961,4,3,74
246,Aymen Dahmen,Tunisia,Goalkeeper,26,CS Sfaxien,0,0,77
247,Bechir Ben Said,Tunisia,Goalkeeper,31,ES Tunis,0,0,79
248,Noureddine Farhati,Tunisia,Goalkeeper,29,Stade Tunisien,0,0,75
249,Sabri Ben Hassen,Tunisia,Goalkeeper,28,ES Sahel,0,0,76
250,Yassine Meriah,Tunisia,Defender,31,ES Tunis,2,1,78
251,Montassar Talbi,Tunisia,Defender,26,Lorient,1,1,77
252,Dylan Bronn,Tunisia,Defender,28,Servette,2,2,76
253,Adem Arous,Tunisia,Defender,27,Kasimpasa,1,3,75
254,Nader Ghandri,Tunisia,Defender,29,Akhmat Grozny,2,1,77
255,Mohamed Ben Ali,Tunisia,Defender,25,ES Tunis,0,2,74
256,Yan Valery,Tunisia,Defender,25,Sheffield Wednesday,1,4,76
257,Ali Abdi,Tunisia,Defender,30,Nice,2,5,78
258,Mortadha Ben Ouanes,Tunisia,Defender,26,Kasimpasa,1,2,75
259,Ali Maaloul,Tunisia,Defender,34,CS Sfaxien,3,6,79
260,Ellyes Skhiri,Tunisia,Midfielder,29,Eintracht Frankfurt,5,4,81
261,Houssem Tka,Tunisia,Midfielder,23,ES Tunis,3,5,77
262,Ferjani Sassi,Tunisia,Midfielder,32,Al-Gharafa SC,2,3,76
263,Ismael Gharbi,Tunisia,Midfielder,24,FC Augsburg,4,6,78
264,Mohamed Belhadj Mahmoud,Tunisia,Midfielder,25,FC Lugano,3,4,77
265,Mohamed Ali Ben Romdhane,Tunisia,Midfielder,25,Al Ahly FC,5,5,79
266,Hannibal Mejbri,Tunisia,Midfielder,21,Burnley,2,5,76
267,Elias Saad,Tunisia,Forward,26,FC Augsburg,7,4,77
268,Elias Achouri,Tunisia,Forward,25,FC Copenhagen,9,5,79
269,Sebastian Tounekti,Tunisia,Forward,23,Celtic,6,3,78
270,Firas Chaouat,Tunisia,Forward,24,Club Africain,8,2,76
271,Hazem Mastouri,Tunisia,Forward,27,Dinamo Makhachkala,5,1,75
272,Seifeddine Jaziri,Tunisia,Forward,31,Zamalek SC,10,3,78
273,Naim Sliti,Tunisia,Forward,32,Al-Shamal SC,8,7,80
274,Salim Magoola,Uganda,Goalkeeper,28,Richards Bay,0,0,74
275,Denis Onyango,Uganda,Goalkeeper,39,Mamelodi Sundowns,0,0,76
276,Nafian Alionzi,Uganda,Goalkeeper,28,Mechal,0,0,72
277,Charles Lukwago,Uganda,Goalkeeper,28,KCCA FC,0,0,71
278,Toby Sibbick,Uganda,Defender,25,Burton Albion,1,2,73
279,Elio Caprodossi,Uganda,Defender,27,FC Universitatae Cluj,0,1,72
280,Jordan Obita,Uganda,Defender,30,Hibernian,2,4,75
281,Rogers Torach,Uganda,Defender,22,Vipers SC,1,1,70
282,Aziz Kayondo,Uganda,Defender,22,Slovan Liberec,1,2,73
283,Isaac Muleme,Uganda,Defender,31,Viktoria Zizkov,2,3,74
284,Timothy Awany,Uganda,Defender,28,FC Ashdod,1,1,75
285,David Owori,Uganda,Defender,25,SC Villa,0,1,69
286,Hilary Mukundane,Uganda,Defender,24,Vipers SC,2,1,72
287,Kenneth Semakula,Uganda,Midfielder,22,Al Adalah,3,4,74
288,Khalid Aucho,Uganda,Midfielder,31,Singida Black Stars SC,2,3,76
289,Ronald Ssekiganda,Uganda,Midfielder,21,APR FC,1,2,71
290,Bobosi Byaruhanga,Uganda,Midfielder,22,Oakland Roots,2,3,73
291,Baba Alhassan,Uganda,Midfielder,24,FCSB,3,5,75
292,Allan Okello,Uganda,Forward,24,Vipers SC,6,7,76
293,Melvyn Lorenzen,Uganda,Forward,30,Muangthong United,7,4,75
294,Travis Mutyaba,Uganda,Forward,19,CS Sfaxien,4,3,73
295,Denis Omedi,Uganda,Forward,27,APR FC,8,2,74
296,Rogers Mato,Uganda,Forward,25,FK Vardar,5,1,72
297,Reagan Mpande,Uganda,Forward,23,SC Villa,3,2,71
298,Jude Ssemugabi,Uganda,Forward,22,Jamus FC,2,1,70
299,Uche Ikpeazu,Uganda,Forward,29,St Johnstone,6,1,73
300,Steven Mukwala,Uganda,Forward,29,Simba SC,9,3,76
301,James Bogere,Uganda,Forward,21,Masaka Sunshine,3,1,69
302,Ivan Ahimbisibwe,Uganda,Forward,24,KCCA FC,4,2,72
303,Shafiq Kwikiriza,Uganda,Forward,20,KCCA FC,2,1,70
304,Yakoub Suleiman,Tanzania,Goalkeeper,26,Simba SC,0,0,73
305,Hussein Masalanga,Tanzania,Goalkeeper,28,Singida BS,0,0,71
306,Zuberi Foba,Tanzania,Goalkeeper,24,Azam FC,0,0,70
307,Bakari Mwamnyeto,Tanzania,Defender,26,Young Africans,1,2,74
308,Shomari Kapombe,Tanzania,Defender,31,Simba SC,2,3,75
309,Lusajo Mwaikenda,Tanzania,Defender,25,Azam FC,0,1,72
310,Mohamed Hussein,Tanzania,Defender,27,Young Africans,1,1,73
311,Nickson Kibabage,Tanzania,Defender,23,Singida BS,0,2,71
312,Alphonse Mabula,Tanzania,Defender,24,Shamakhi,1,1,72
313,Wilson Nangu,Tanzania,Defender,29,Simba SC,2,1,74
314,Novatus Miroshi,Tanzania,Midfielder,22,Göztepe,3,5,76
315,Kelvin Nashon,Tanzania,Midfielder,24,Pamba Jiji,2,3,72
316,Pascal Msindo,Tanzania,Midfielder,26,Azam FC,3,4,74
317,Ibrahim Abdulla,Tanzania,Midfielder,28,Young Africans,4,5,75
318,Haji Mnoga,Tanzania,Midfielder,22,Salford City,2,2,73
319,Dickson Job,Tanzania,Midfielder,25,Young Africans,3,3,74
320,Habibu Idd,Tanzania,Midfielder,27,Singida BS,2,1,72
321,Tarryn Allarakhia,Tanzania,Forward,26,Rochdale,6,4,75
322,Charles M'Mombwa,Tanzania,Forward,23,Floriana,5,3,73
323,Yusuph Kagoma,Tanzania,Forward,28,Simba SC,7,2,74
324,Feisal Salum,Tanzania,Forward,25,Azam FC,4,3,73
325,Morice Abraham,Tanzania,Forward,24,Simba SC,6,1,74
326,Abdul Suleiman,Tanzania,Forward,22,Azam FC,3,2,72
327,Iddi Suleiman,Tanzania,Forward,23,Azam FC,2,1,71
328,Kibu Dennis,Tanzania,Forward,20,Simba SC,4,3,73
329,Ally Samatta,Tanzania,Forward,31,Le Havre,8,4,76
330,Kelvin John,Tanzania,Forward,21,Aalborg,5,2,74
331,Simon Msuva,Tanzania,Forward,31,Al-Talaba,7,3,75
332,Edouard Mendy,Senegal,Goalkeeper,32,Al Ahli,0,0,86
333,Yehvann Diouf,Senegal,Goalkeeper,25,Nice,0,0,80
334,Mory Diaw,Senegal,Goalkeeper,40,Le Havre,0,0,78
335,Ilay Camara,Senegal,Defender,22,Anderlecht,1,3,77
336,Krépin Diatta,Senegal,Defender,25,AS Monaco,4,6,82
337,Antoine Mendy,Senegal,Defender,21,Nice,1,2,76
338,Kalidou Koulibaly,Senegal,Defender,33,Al Hilal,2,1,85
339,Abdoulaye Sek,Senegal,Defender,27,Maccabi Haifa,1,1,78
340,Moussa Niakhate,Senegal,Defender,28,Lyon,2,2,81
341,Mamadou Sarr,Senegal,Defender,20,Strasbourg,0,1,74
342,El-Hadji Malick Diouf,Senegal,Defender,23,West Ham,1,1,77
343,Ismail Jakobs,Senegal,Defender,25,Galatasaray,2,4,80
344,Idrissa Gana Gueye,Senegal,Midfielder,35,Everton,3,4,83
345,Habib Diarra,Senegal,Midfielder,20,Sunderland,2,5,78
346,Pape Matar Sarr,Senegal,Midfielder,22,Tottenham,5,6,84
347,Pape Alassane Gueye,Senegal,Midfielder,25,Villarreal,3,4,79
348,Lamine Camara,Senegal,Midfielder,20,AS Monaco,4,5,80
349,Pathe Ciss,Senegal,Midfielder,30,Rayo Vallecano,2,3,78
350,Sadio Mane,Senegal,Forward,32,Al Nassr,16,10,87
351,Iliman Ndiaye,Senegal,Forward,25,Everton,11,8,83
352,Nicolas Jackson,Senegal,Forward,23,Bayern Munich,14,6,84
353,Habib Diallo,Senegal,Forward,29,Metz,12,3,81
354,Boulaye Dia,Senegal,Forward,28,Lazio,13,4,82
355,Cheikh T Sabaly,Senegal,Forward,26,Metz,7,5,79
356,Assane Diao,Senegal,Forward,19,Como,5,4,77
357,Ibrahim Mbaye,Senegal,Forward,22,PSG,6,3,78
358,Cherif Ndiaye,Senegal,Forward,27,Samsunspor,9,2,80
359,Ismaila Sarr,Senegal,Forward,26,Crystal Palace,8,7,82
360,Matthieu Epolo,DRC,Goalkeeper,23,Standard de Liege,0,0,75
361,Timothy Fayulu,DRC,Goalkeeper,25,Noah,0,0,72
362,Lionel Mpasi,DRC,Goalkeeper,30,Le Havre,0,0,77
363,Rocky Bushiri,DRC,Defender,24,Hibernian,1,1,76
364,Gedeon Kalulu,DRC,Defender,28,Aris Limassol,2,2,77
365,Steve Kapuadi,DRC,Defender,26,Legia Warsaw,1,3,78
366,Joris Kayembe,DRC,Defender,29,Genk,2,4,79
367,Arthur Masuaku,DRC,Defender,30,Sunderland,1,5,78
368,Chancel Mbemba,DRC,Defender,30,Lille,3,1,82
369,Axel Tuanzebe,DRC,Defender,27,Burnley,1,1,77
370,Aaron Wan-Bissaka,DRC,Defender,27,West Ham,1,4,81
371,Theo Bongonda,DRC,Midfielder,29,Spartak Moscow,7,6,80
372,Michel-Ange Balikwisha,DRC,Midfielder,24,Celtic,5,7,79
373,Brian Cipenga,DRC,Midfielder,21,Castellon,2,3,74
374,Edo Kayembe,DRC,Midfielder,26,Watford,3,4,78
